1169,인문과학,균형이라는 삶의 기술 : 어떻게 인생의 중심을 지킬 것인가,이진우 지음,인플루엔셜,2020,2021.4
1168,자연과학,누가 내 이름을 이렇게 지었어? : 좀벌레부터 범고래까지 우리가 몰랐던 야생의 뒷이야기,오스카르 아란다,동녘,2020,2021.4
1165,자연과학,실험실의 진화 : 연금술에서 시민과학까지,홍성욱 지음;  박한나 그림,김영사,2020,2021.4
1161,자연과학,건축| 근대소설을 거닐다,김소연,루아크,2020,2021.2
1156,자연과학,최고의 수학자가 사랑한 문제들,이언 스튜어트,반니,2020,2021.2
1151,자연과학,우주를 만지다 : 삶이 물리학을 만나는 순간들,권재술,특별한서재,2020,2021.1
1148,자연과학,상상이 현실이 되는 순간 : 시대를 앞서간 SF가 만든 과학 이야기,조엘 레비,행북,2020,2021.1
1143,자연과학,세계를 정복한 식물들,스티븐 해리스 지음; 장진영 옮김,돌배나무,2020,2020.12
1142,자연과학,수학으로 생각하는 힘 : 일상의 모든 순간| 수학은 어떻게 최선의 선택을 돕는가 ,키트 예이츠 지음 ,웅진지식하우스,2020,2020.12
1135,자연과학,우유보다 뇌과학,만프레드 슈피처| 노르베르트 헤르슈코비츠,The Nan(더난콘텐츠그룹),2020,2020.11
1134,자연과학,마음의 오류들 ,에릭 캔델,RHK(알에이치코리아),2020,2020.11
1129,자연과학,운명의 과학,한나 크리츨로우,Bronstein : 로크미디어,2020,2020.10
1125,자연과학,그림 속 천문학,김선지,아날로그 : 글담출판사,2020,2020.10
1118,자연과학,있어빌리티 교양수업 : 생활 속의 물리학,제임스 리스,토트,2020,2020.9
1117,자연과학,코로나시대| 식품 미신과 과학의 투쟁 : 미신으로 먹었다 과학으로 먹어라 ,에런 캐럴 ,지식공작소,2020,2020.9
1112,자연과학,인스타 브레인,안데르스 한센,동양북스,2020,2020.8
1108,자연과학,내가 정말 알아야 할 수학은 초등학교에서 모두 배웠다 ,최수일,비아북,2020,2020.8
1107,자연과학,세계사를 바꾼 전염병 13가지,제니퍼 라이트,산처럼,2020,2020.7
1105,자연과학,의자의 배신,바이바 크레건리드,Arte(아르테),2020,2020.7
1104,자연과학,숫자가 만만해지는 책 : 한 번 배우고 평생 써먹는 숫자 감각 기르기,브라이언 W. 커니핸,어크로스,2020,2020.7
1096,자연과학,질병이 바꾼 세계의 역사,로날트 D. 게르슈테,미래의창,2020,2020.6
1090,자연과학,실은 나도 식물이 알고 싶었어,안드레아스 바를라게 지음 ; 류동수 옮김,애플북스,2020,2020.5
1084,자연과학,곽재식의 세균박람회,곽재식,김영사,2020,2020.5
1080,자연과학,바디,빌 브라이슨,까치글방,2020,2020.4
1079,자연과학,나무다시보기를 권함,페터 볼레벤 지음 ; 강영옥 옮김 ,더숲,2019,2020.4
1073,자연과학,닥터 셰퍼드| 죽은 자들의 의사,리처드 셰퍼드,갈라파고스,2019,2020.3
1071,자연과학,세상을 바꾼 기술 기술을 만든 사회,김명진,궁리,2019,2020.3
1062,자연과학,일상| 과학다반사,심혜진,홍익출판사,2019,2020.2
1060,자연과학,불행은 어떻게 질병으로 이어지는가,네이딘 버크 해리스,심심,2019,2020.2
1057,자연과학,약국에 없는 약 이야기 : 가짜 약부터 신종 마약까지 세상을 홀린 수상한 약들,박성규,MID(엠아이디),2019,2020.1
1052,자연과학,체육관으로 간 뇌과학자,웬디 스즈키,북라이프 ,2019,2020.1
1164,인문과학,습관의 디테일 : 위대한 변화를 만드는 사소한 행동 설계,BJ 포그,흐름출판,2020,2021.4
1158,인문과학,국보| 역사의 명장면을 담다,배한철,매경경제신문사,2020,2021.2
1157,인문과학,철학자의 음악서재| C#,최대환,책밥상,2020,2021.2
1153,인문과학,걸작과 졸작 사이,김이산,반니,2020,2021.1
1150,인문과학,실례지만| 이 책이 시급합니다,이수은,민음사,2020,2021.1
1146,인문과학,컨셔스 : 내 인생을 바꾸는 힘,문성림 지음,미디어숲 ,2020,2020.12
1145,인문과학,오늘도 이상한 사람 때문에 힘들었습니다,정희정,꿈의지도,2020,2020.12
1138,인문과학,(1일 1페이지| 세상에서 가장 짧은) 교양 수업 365.인물편 ,데이비드 S. 키더| 노아 D. 오펜하임,위즈덤하우스,2020,2020.11
1133,인문과학,한 공기의 사랑| 아낌의 인문학,강신주,EBS Books,2020,2020.11
1132,인문과학,소르본 철학 수업,전진,나무의철학,2020,2020.11
1126,인문과학,한국/정원/기행 ,김종길,미래의창,2020,2020.10
1123,인문과학,소설처럼 아름다운 클래식 이야기 , 이채훈,혜다,2020,2020.9
1119,인문과학,사람은 어떻게 생각하고 배우고 기억하는가,제레드 쿠니 호바스,Tornado(토네이도),2020,2020.9
1113,인문과학,나의 다정하고 무례한 엄마 : 엄마가 준 상처로부터 따뜻하게 나를 일으키는 감정 수업,이남옥 ,라이프앤페이지,2020,2020.8
1110,인문과학,천년의 수업,김 헌,다산초당,2020,2020.8
1101,인문과학,다빈치가 자전거를 처음 만들었을까,페터 쾰러,한국경제신문,2020,2020.7
1100,인문과학,미술관에 간 물리학자,서민아,어바웃어북,2020,2020.7
1097,인문과학,배움의 발견,타라 웨스트오버,열린책들,2020,2020.6
1094,인문과학,슬픔의 위로,메건 더바인,반니,2020,2020.6
1089,인문과학,나는 열등한 나를 사랑한다 ,최원호 ,태인문화사,2019,2020.5
1088,인문과학,탈세의 세계사,오무라 오지로 지음 ; 진효미 옮김,더봄,2019,2020.5
1078,인문과학,약한 게 아니라 아팠던 것이다 : 무례한 세상에 지지 않는 심리학 법칙,권순재,생각의길 : 아름다운사람들,2019,2020.4
1075,인문과학,성공의 음악들,박성건,Score(스코어),2019,2020.4
1069,인문과학,어웨이크,피터 홀린스 지음,포레스트북스,2019,2020.3
1068,인문과학,감정은 패턴이다,랜디타란,유노북스,2019,2020.3
1066,인문과학,조선 직장인 열전,신동욱,국민출판,2019,2020.2
1065,인문과학,감정 폭력 : 세상에서 가장 과소평가되는 폭력 이야기,베르너 바르텐스,걷는나무 ; 웅진씽크빅,2019,2020.2
1059,인문과학,(미술관보다 풍부한) 러시아 그림 이야기,김희은,자유문고,2019,2020.1
1054,인문과학,인형의 시간들,김진경 지음,바다출판사,2019,2020.1
1167,사회과학,뉴노멀 교양수업,필리프 비옹뒤리| 레미 노용,문예출판사,2020,2021.4
1163,사회과학,인크루서파이 : 통합의 기술 ,스테파니 K. 존슨,비즈니스맵,2020,2021.4
1160,사회과학,엘리트 세습,대니얼 마코비츠,세종,2020,2021.2
1159,사회과학,백년식사,주영하,휴머니스트,2020,2021.2
1155,사회과학,음식에도 마스크를 씌워야 하나요,임선영,마음의숲,2020,2021.1
1152,사회과학,지금 여기| 무탈한가요?,오찬호 ,북트리거,2020,2021.1
1144,사회과학,데이터 프라이버시,니혼게이자이신문 데이터경제 취재반,머스트리드북,2020,2020.12
1140,사회과학,시간이 멈춘 방,고지마 미유,더숲,2020,2020.12
1139,사회과학,차의 시간을 걷다,김세리| 조미라 ,열린세상,2020,2020.11
1136,사회과학,(알아두면 쓸모있는 신박한) 조직생활 가이드 ,전충렬,무한,2020,2020.11
1130,사회과학,경제학자의 인문학 서재 ,박정호,더퀘스트,2020,2020.10
1127,사회과학,(하버드 시대의 종말과) 학습 혁명,오강선,클라우드나인,2020,2020.10
1122,사회과학,콘텐츠가 전부다,노가영| 조형석| 김정현,미래의창,2020,2020.9
1116,사회과학,5년 후 나는 어디에 있을 것인가,이용덕,Tornado(토네이도),2020,2020.9
1111,사회과학,시간전쟁,로라 밴더캠,길벗,2020,2020.8
1109,사회과학,전지적 불평등 시점,명로진,더 퀘스천,2020,2020.8
1102,사회과학,공간을 말하다,이상호,북바이북,2020,2020.7
1099,사회과학,언컨택트 : 더 많은 연결을 위한 새로운 시대 진화 코드,김용섭,퍼블리온,2020,2020.7
1095,사회과학,인스타그램에는 절망이 없다,정지우,한겨레출판,2020,2020.6
1093,사회과학,십대들의 중독,김미숙,이비락,2020,2020.6
1087,사회과학,보이는 경제학 안 보이는 경제학,헨리 해즐릿 지음 ; 김동균 옮김,DKJS,2020,2020.5
1085,사회과학,세대 공존의 기술,허두영,넥서스biz,2019,2020.5
1083,사회과학,호모 코쿠엔스의 음식 이야기,제니 린포드,파라북스,2020,2020.4
1081,사회과학,르몽드 비판 경제학 ,르몽드 디플로마티크 기획,마인드큐브,2019,2020.4
1072,사회과학,매너의 문화사,아리 투루넨| 마르쿠스 파르타넨,지식너머,2019,2020.3
1070,사회과학,21세기 화폐전쟁,노르베르트 헤링,율리시즈,2019,2020.3
1067,사회과학,핀란드 사람들은 왜 중고가게에 갈까,박현선,헤이북스,2019,2020.2
1063,사회과학,선량한 차별주의자,김지혜,창비,2019,2020.2
1058,사회과학,한나 아렌트,알로이스 프린츠 지음 ; 김경연 옮김,이화북스,2019,2020.1
1055,사회과학,포노사피엔스,최재붕,쌤앤파커스,2019,2020.1
1166,문학,노라와 모라,김선재,다산책방,2020,2021.4
1162,문학,당신에게 일시 정지를 권유합니다,김종관,혜화동,2020,2021.2
1154,문학,열다섯 마리 개,앙드레 알렉시스,삐삐북스,2020,2021.1
1149,문학,스노볼,박소영,창비,2020,2021.1
1147,문학,목소리를 삼킨 아이,파리누쉬 사니이,북레시피,2020,2020.12
1141,문학,천개의 파랑,천선란,허블,2020,2020.12
1137,문학,머지않아 이별입니다,나가쓰키 아마네,해냄출판사,2020,2020.11
1131,문학,오늘도 흔들리는 중입니다,이재영,흐름출판,2020,2020.11
1128,문학,당신의 4분 33초,이서수 ,은행나무,2020,2020.10
1124,문학,디어 에드워드,앤 나폴리타노 ,쌤앤파커스,2020,2020.10
1121,문학,어두운 숲 ,니콜 크라우스,문학동네,2020,2020.9
1120,문학,작은 동네,손보미,문학과지성사,2020,2020.9
1115,문학,모두 너와 이야기하고 싶어 해,은모든,민음사,2020,2020.8
1114,문학,카구야 프로젝트,원샨,아작,2020,2020.8
1106,문학,거의 떠나온 상태에서 떠나오기,데이비드 포스터,바다출판사,2020,2020.7
1103,문학,도서관을 떠나는 책들을 위하여,오수완,나무옆의자,2020,2020.7
1098,문학,불과 나의 자서전,김혜진,현대문학,2020,2020.6
1092,문학,128호실의 원고,카티 보니당,한스미디어,2020,2020.6
1091,문학,떨리는 손,김창규| 이명현| 이은희| 이종필| 정경숙 지음  ,사계절출판사,2020,2020.5
1086,문학,만년의 집,강상중 지음 ; 조수경 옮김,사계절,2019,2020.5
1082,문학,엄마의 죽음은 처음이니까,권혁란,한겨레출판,2020,2020.4
1077,문학,클락댄스,앤 타일러,미래지향,2019,2020.4
1076,문학,물이 깊은 바다,지은이: 파비오 제노베시 ; 옮긴이: 최정윤  ,현대문학,2020,2020.4
1074,문학,나는 슈뢰딩거의 고양이로소이다 ,원종우,아토포스,2019,2020.3
1064,문학,방관시대의 사람들,류전윈,글항아리,2019,2020.2
1061,문학,애쓰다 지친 나를 위해,서덕,넥스트북스,2019,2020.2
1056,문학,도공 서란,손정미,마음서재,2019,2020.1
1053,문학,보라색 히비스커스,치마만다 응고지 아디치에,민음사,2019,2020.1
